id,set,weight,grade
11428,5,1.00,0
11429,5,1.00,0
11430,5,1.00,0
11431,5,1.00,0
11432,5,1.00,0
11433,5,1.00,0
11434,5,1.00,0
11435,5,1.00,0
11436,5,1.00,0
11437,5,1.00,0
11438,5,1.00,0
11439,5,1.00,0
11440,5,1.00,0
11441,5,1.00,0
11442,5,1.00,0
11443,5,1.00,0
11444,5,1.00,0
11445,5,1.00,0
11446,5,1.00,0
11447,5,1.00,0
11448,5,1.00,0
11449,5,1.00,0
11450,5,1.00,0
11451,5,1.00,0
11452,5,1.00,0
11453,5,1.00,0
11454,5,1.00,0
11455,5,1.00,0
11456,5,1.00,0
11457,5,1.00,0
11458,5,1.00,0
11459,5,1.00,0
11460,5,1.00,0
11461,5,1.00,0
11462,5,1.00,0
11463,5,1.00,0
11464,5,1.00,0
11465,5,1.00,0
11466,5,1.00,0
11467,5,1.00,0
11468,5,1.00,0
11469,5,1.00,0
11470,5,1.00,0
11471,5,1.00,0
11472,5,1.00,0
11473,5,1.00,0
11474,5,1.00,0
11475,5,1.00,0
11476,5,1.00,0
11477,5,1.00,0
11478,5,1.00,0
11479,5,1.00,0
11480,5,1.00,0
11481,5,1.00,0
11482,5,1.00,0
11483,5,1.00,0
11484,5,1.00,0
11485,5,1.00,0
11486,5,1.00,0
11487,5,1.00,0
11488,5,1.00,0
11489,5,1.00,0
11490,5,1.00,0
11491,5,1.00,0
11492,5,1.00,0
11493,5,1.00,0
11494,5,1.00,0
11495,5,1.00,0
11496,5,1.00,0
11497,5,1.00,0
11498,5,1.00,0
11499,5,1.00,0
11500,5,1.00,0
11501,5,1.00,0
11502,5,1.00,0
11503,5,1.00,0
11504,5,1.00,0
11505,5,1.00,0
11506,5,1.00,0
11507,5,1.00,0
11508,5,1.00,0
11509,5,1.00,0
11510,5,1.00,0
11511,5,1.00,0
11512,5,1.00,0
11513,5,1.00,0
11514,5,1.00,0
11515,5,1.00,0
11516,5,1.00,0
11517,5,1.00,0
11518,5,1.00,0
11519,5,1.00,0
11520,5,1.00,0
11521,5,1.00,0
11522,5,1.00,0
11523,5,1.00,0
11524,5,1.00,0
11525,5,1.00,0
11526,5,1.00,0
11527,5,1.00,0
11528,5,1.00,0
11529,5,1.00,0
11530,5,1.00,0
11531,5,1.00,0
11532,5,1.00,0
11533,5,1.00,0
11534,5,1.00,0
11535,5,1.00,0
11536,5,1.00,0
11537,5,1.00,0
11538,5,1.00,0
11539,5,1.00,0
11540,5,1.00,0
11541,5,1.00,0
11542,5,1.00,0
11543,5,1.00,0
11544,5,1.00,0
11545,5,1.00,0
11546,5,1.00,0
11547,5,1.00,0
11548,5,1.00,0
11549,5,1.00,0
11550,5,1.00,0
11551,5,1.00,0
11552,5,1.00,0
11553,5,1.00,0
11554,5,1.00,0
11555,5,1.00,0
11556,5,1.00,0
11557,5,1.00,0
11558,5,1.00,0
11559,5,1.00,0
11560,5,1.00,0
11561,5,1.00,0
11562,5,1.00,0
11563,5,1.00,0
11564,5,1.00,0
11565,5,1.00,0
11566,5,1.00,0
11567,5,1.00,0
11568,5,1.00,0
11569,5,1.00,0
11570,5,1.00,0
11571,5,1.00,0
11572,5,1.00,0
11573,5,1.00,0
11574,5,1.00,0
11575,5,1.00,0
11576,5,1.00,0
11577,5,1.00,0
11578,5,1.00,0
11579,5,1.00,0
11580,5,1.00,0
11581,5,1.00,0
11582,5,1.00,0
11583,5,1.00,0
11584,5,1.00,0
11585,5,1.00,0
11586,5,1.00,0
11587,5,1.00,0
11588,5,1.00,0
11589,5,1.00,0
11590,5,1.00,0
11591,5,1.00,0
11592,5,1.00,0
11593,5,1.00,0
11594,5,1.00,0
11595,5,1.00,0
11596,5,1.00,0
11597,5,1.00,0
11598,5,1.00,0
11599,5,1.00,0
11600,5,1.00,0
11601,5,1.00,0
11602,5,1.00,0
11603,5,1.00,0
11604,5,1.00,0
11605,5,1.00,0
11606,5,1.00,0
11607,5,1.00,0
11608,5,1.00,0
11609,5,1.00,0
11610,5,1.00,0
11611,5,1.00,0
11612,5,1.00,0
11613,5,1.00,0
11614,5,1.00,0
11615,5,1.00,0
11616,5,1.00,0
11617,5,1.00,0
11618,5,1.00,0
11619,5,1.00,0
11620,5,1.00,0
11621,5,1.00,0
11622,5,1.00,0
11623,5,1.00,0
11624,5,1.00,0
11625,5,1.00,0
11626,5,1.00,0
11627,5,1.00,0
11628,5,1.00,0
11629,5,1.00,0
11630,5,1.00,0
11631,5,1.00,0
11632,5,1.00,0
11633,5,1.00,0
11634,5,1.00,0
11635,5,1.00,0
11636,5,1.00,0
11637,5,1.00,0
11638,5,1.00,0
11639,5,1.00,0
11640,5,1.00,0
11641,5,1.00,0
11642,5,1.00,0
11643,5,1.00,0
11644,5,1.00,0
11645,5,1.00,0
11646,5,1.00,0
11647,5,1.00,0
11648,5,1.00,0
11649,5,1.00,0
11650,5,1.00,0
11651,5,1.00,0
11652,5,1.00,0
11653,5,1.00,0
11654,5,1.00,0
11655,5,1.00,0
11656,5,1.00,0
11657,5,1.00,0
11658,5,1.00,0
11659,5,1.00,0
11660,5,1.00,0
11661,5,1.00,0
11662,5,1.00,0
11663,5,1.00,0
11664,5,1.00,0
11665,5,1.00,0
11666,5,1.00,0
11667,5,1.00,0
11668,5,1.00,0
11669,5,1.00,0
11670,5,1.00,0
11671,5,1.00,0
11672,5,1.00,0
11673,5,1.00,0
11674,5,1.00,0
11675,5,1.00,0
11676,5,1.00,0
11677,5,1.00,0
11678,5,1.00,0
11679,5,1.00,0
11680,5,1.00,0
11681,5,1.00,0
11682,5,1.00,0
11683,5,1.00,0
11684,5,1.00,0
11685,5,1.00,0
11686,5,1.00,0
11687,5,1.00,0
11688,5,1.00,0
11689,5,1.00,0
11690,5,1.00,0
11691,5,1.00,0
11692,5,1.00,0
11693,5,1.00,0
11694,5,1.00,0
11695,5,1.00,0
11696,5,1.00,0
11697,5,1.00,0
11698,5,1.00,0
11699,5,1.00,0
11700,5,1.00,0
11701,5,1.00,0
11702,5,1.00,0
11703,5,1.00,0
11704,5,1.00,0
11705,5,1.00,0
11706,5,1.00,0
11707,5,1.00,0
11708,5,1.00,0
11709,5,1.00,0
11710,5,1.00,0
11711,5,1.00,0
11712,5,1.00,0
11713,5,1.00,0
11714,5,1.00,0
11715,5,1.00,0
11716,5,1.00,0
11717,5,1.00,0
11718,5,1.00,0
11719,5,1.00,0
11720,5,1.00,0
11721,5,1.00,0
11722,5,1.00,0
11723,5,1.00,0
11724,5,1.00,0
11725,5,1.00,0
11726,5,1.00,0
11727,5,1.00,0
11728,5,1.00,0
11729,5,1.00,0
11730,5,1.00,0
11731,5,1.00,0
11732,5,1.00,0
11733,5,1.00,0
11734,5,1.00,0
11735,5,1.00,0
11736,5,1.00,0
11737,5,1.00,0
11738,5,1.00,0
11739,5,1.00,0
11740,5,1.00,0
11741,5,1.00,0
11742,5,1.00,0
11743,5,1.00,0
11744,5,1.00,0
11745,5,1.00,0
11746,5,1.00,0
11747,5,1.00,0
11748,5,1.00,0
11749,5,1.00,0
11750,5,1.00,0
11751,5,1.00,0
11752,5,1.00,0
11753,5,1.00,0
11754,5,1.00,0
11755,5,1.00,0
11756,5,1.00,0
11757,5,1.00,0
11758,5,1.00,0
11759,5,1.00,0
11760,5,1.00,0
11761,5,1.00,0
11762,5,1.00,0
11763,5,1.00,0
11764,5,1.00,0
11765,5,1.00,0
11766,5,1.00,0
11767,5,1.00,0
11768,5,1.00,0
11769,5,1.00,0
11770,5,1.00,0
11771,5,1.00,0
11772,5,1.00,0
11773,5,1.00,0
11774,5,1.00,0
11775,5,1.00,0
11776,5,1.00,0
11777,5,1.00,0
11778,5,1.00,0
11779,5,1.00,0
11780,5,1.00,0
11781,5,1.00,0
11782,5,1.00,0
11783,5,1.00,0
11784,5,1.00,0
11785,5,1.00,0
11786,5,1.00,0
11787,5,1.00,0
11788,5,1.00,0
11789,5,1.00,0
11790,5,1.00,0
11791,5,1.00,0
11792,5,1.00,0
11793,5,1.00,0
11794,5,1.00,0
11795,5,1.00,0
11796,5,1.00,0
11797,5,1.00,0
11798,5,1.00,0
11799,5,1.00,0
11800,5,1.00,0
11801,5,1.00,0
11802,5,1.00,0
11803,5,1.00,0
11804,5,1.00,0
11805,5,1.00,0
11806,5,1.00,0
11807,5,1.00,0
11808,5,1.00,0
11809,5,1.00,0
11810,5,1.00,0
11811,5,1.00,0
11812,5,1.00,0
11813,5,1.00,0
11814,5,1.00,0
11815,5,1.00,0
11816,5,1.00,0
11817,5,1.00,0
11818,5,1.00,0
11819,5,1.00,0
11820,5,1.00,0
11821,5,1.00,0
11822,5,1.00,0
11823,5,1.00,0
11824,5,1.00,0
11825,5,1.00,0
11826,5,1.00,0
11827,5,1.00,0
11828,5,1.00,0
11829,5,1.00,0
11830,5,1.00,0
11831,5,1.00,0
11832,5,1.00,0
11833,5,1.00,0
11834,5,1.00,0
